,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime
0,1,62,1.0,True,1.0,True,1.0
1,38,25,1.0,True,1.0,True,39.0
2,30,73,1.0,True,66.0,False,69.0
3,2,56,1.0,True,791.0,False,71.0
4,37,64,1.0,True,520.0,False,108.0
5,38,24,1.0,True,165.0,False,146.0
6,35,16,593.0,True,37.0,True,181.0
7,30,80,1.0,True,60.0,False,211.0
8,2,72,1.0,True,297.0,False,213.0
9,15,63,1.0,True,267.0,False,228.0
10,28,28,1.0,True,250.0,False,256.0
11,17,14,1.0,True,1.0,True,273.0
12,10,65,1.0,True,83.0,False,283.0
13,12,88,1.0,True,111.0,False,295.0
14,14,26,1.0,True,3.0,True,309.0
15,11,28,1.0,True,1.0,True,320.0
16,18,13,1.0,True,5.0,True,338.0
17,19,36,1.0,True,6.0,True,357.0
18,39,54,1.0,True,4.0,True,396.0
19,8,67,1.0,True,2.0,True,404.0
20,24,71,216.0,True,236.0,True,428.0
21,30,85,7.0,True,3.0,True,458.0
22,32,76,3312.0,True,1.0,True,490.0
23,34,60,42.0,True,37.0,True,524.0
24,28,25,3598.0,False,1031.0,False,552.0
25,24,56,3598.0,False,35.0,False,576.0
26,37,34,3598.0,False,528.0,False,613.0
27,1,42,3598.0,False,1.0,True,614.0
28,4,35,3598.0,False,1384.0,False,618.0
29,6,41,82.0,True,117.0,True,624.0
30,16,26,87.0,True,109.0,False,640.0
31,12,85,75.0,True,1.0,True,652.0
32,15,88,190.0,True,6.0,True,667.0
33,18,82,512.0,True,1.0,True,685.0
34,6,15,1400.0,True,17.0,False,691.0
35,35,70,3134.0,True,955.0,True,726.0
36,9,35,1.0,True,1.0,True,735.0
37,6,62,1.0,True,1.0,True,741.0
38,35,36,16.0,True,116.0,True,776.0
39,6,27,1.0,True,1.0,True,782.0
40,20,61,1.0,True,1.0,True,802.0
41,13,1,275.0,True,148.0,True,815.0
42,15,68,3598.0,False,416.0,False,830.0
43,17,15,1.0,True,14.0,True,847.0
44,28,25,1.0,True,1.0,True,875.0
45,39,28,3598.0,False,1871.0,False,914.0
46,25,24,3598.0,False,497.0,True,939.0
47,33,67,1.0,True,1.0,True,972.0
48,6,60,49.0,True,233.0,True,978.0
49,11,72,3598.0,False,416.0,False,989.0
50,13,1,1.0,True,1.0,True,1002.0
51,23,35,1.0,True,6.0,True,1025.0
52,13,54,1.0,True,40.0,True,1038.0
53,19,11,1.0,True,70.0,True,1057.0
54,19,71,1.0,True,24.0,True,1076.0
55,24,32,1.0,True,1.0,True,1100.0
56,22,48,286.0,True,42.0,True,1122.0
57,8,62,1.0,True,106.0,True,1130.0
58,18,68,1.0,True,1.0,True,1148.0
59,1,13,1.0,True,1.0,True,1149.0
60,27,58,1.0,True,1.0,True,1176.0
61,15,56,1.0,True,1.0,True,1191.0
62,27,11,3598.0,False,1714.0,False,1218.0
63,31,5,3.0,True,1334.0,False,1249.0
64,36,62,7.0,True,50.0,True,1285.0
65,33,74,42.0,True,42.0,True,1318.0
66,4,45,6.0,True,32.0,True,1322.0
67,1,29,11.0,True,133.0,True,1323.0
68,7,76,1507.0,True,272.0,True,1330.0
69,3,59,22.0,True,58.0,True,1333.0
70,38,6,37.0,True,495.0,True,1371.0
71,9,8,5.0,True,13.0,True,1380.0
72,23,32,3598.0,False,1672.0,False,1403.0
73,22,6,1.0,True,12.0,True,1425.0
74,2,64,3.0,True,5.0,True,1427.0
75,33,57,14.0,True,4.0,True,1460.0
76,6,70,36.0,True,18.0,True,1466.0
77,21,43,62.0,True,36.0,True,1487.0
78,8,12,2.0,True,75.0,True,1495.0
79,6,20,5.0,True,31.0,True,1501.0
80,19,31,4.0,True,57.0,True,1520.0
81,9,77,10.0,True,108.0,True,1529.0
82,12,61,3598.0,False,1117.0,False,1541.0
83,19,3,85.0,True,91.0,True,1560.0
84,6,12,154.0,True,141.0,True,1566.0
85,38,48,1.0,True,56.0,True,1604.0
86,10,67,3.0,True,77.0,True,1614.0
87,39,20,32.0,True,22.0,True,1653.0
88,2,31,3.0,True,33.0,True,1655.0
89,26,46,1726.0,True,1019.0,True,1681.0
90,1,32,1.0,True,1.0,True,1682.0
91,14,38,1.0,True,1.0,True,1696.0
92,9,41,1.0,True,1.0,True,1705.0
93,9,5,1.0,True,1.0,True,1714.0
94,19,6,1.0,True,9.0,True,1733.0
95,16,89,1.0,True,163.0,False,1749.0
96,27,86,1.0,True,107.0,True,1776.0
97,33,75,7.0,True,33.0,True,1809.0
98,33,14,70.0,True,39.0,True,1842.0
99,23,86,1.0,True,1.0,True,1865.0
100,6,56,17.0,True,168.0,True,1871.0
101,20,84,1.0,True,1.0,True,1891.0
102,16,38,1.0,True,1.0,True,1907.0
103,35,51,1.0,True,1.0,True,1942.0
104,29,14,35.0,True,73.0,True,1971.0
105,8,9,24.0,True,4.0,True,1979.0
106,5,50,1.0,True,8.0,True,1984.0
107,4,71,70.0,True,326.0,True,1988.0
108,23,16,3598.0,False,1010.0,False,2011.0
109,33,27,1.0,True,1.0,True,2044.0
110,14,83,31.0,True,148.0,True,2058.0
111,21,17,3598.0,False,3444.0,False,2079.0
112,2,20,1.0,True,192.0,False,2081.0
113,26,74,1.0,True,166.0,False,2107.0
114,6,35,1.0,True,722.0,False,2113.0
115,3,26,1.0,True,213.0,False,2116.0
116,20,30,1.0,True,1.0,True,2136.0
117,25,7,3598.0,False,600.0,True,2161.0
118,36,21,1.0,True,1.0,True,2197.0
119,6,89,1.0,True,5.0,True,2203.0
120,25,21,1.0,True,6.0,True,2228.0
121,15,33,1.0,True,1.0,True,2243.0
122,20,74,7.0,True,10.0,True,2263.0
123,25,36,3.0,True,7.0,True,2288.0
124,31,58,1493.0,True,78.0,True,2319.0
125,13,64,3598.0,False,2038.0,False,2332.0
126,12,45,4.0,True,18.0,True,2344.0
127,37,70,3598.0,False,1504.0,False,2381.0
128,26,87,1.0,True,4.0,True,2407.0
129,26,30,1.0,True,4.0,True,2433.0
130,33,43,1.0,True,2.0,True,2466.0
131,34,41,1.0,True,2.0,True,2500.0
132,29,58,52.0,True,464.0,True,2529.0
133,7,49,235.0,True,166.0,True,2536.0
134,33,68,6.0,True,7.0,True,2569.0
135,14,64,2.0,True,2.0,True,2583.0
136,38,12,310.0,True,786.0,True,2621.0
137,24,22,1.0,True,6.0,True,2645.0
138,13,19,2.0,True,6.0,True,2658.0
139,19,85,2.0,True,6.0,True,2677.0
140,30,39,1017.0,True,297.0,True,2707.0
141,2,69,2577.0,True,8.0,True,2709.0
142,26,48,3.0,True,2.0,True,2735.0
143,1,23,99.0,True,29.0,True,2736.0
144,27,24,1.0,True,12.0,True,2763.0
145,13,48,132.0,True,5.0,True,2776.0
146,27,39,45.0,True,5.0,True,2803.0
147,24,12,90.0,True,116.0,True,2827.0
148,32,83,3598.0,False,2377.0,False,2859.0
149,14,21,1.0,True,14.0,True,2873.0
150,6,24,1469.0,True,107.0,True,2879.0
151,1,12,2637.0,True,41.0,True,2880.0
152,11,50,1.0,True,4.0,True,2891.0
153,32,19,244.0,True,4.0,True,2923.0
154,3,2,10.0,True,4.0,True,2926.0
155,20,16,2799.0,True,2793.0,True,2946.0
156,16,32,2.0,True,7.0,True,2962.0
157,35,68,657.0,True,7.0,True,2997.0
158,18,28,503.0,True,7.0,True,3015.0
159,13,11,3170.0,True,955.0,True,3028.0
160,15,89,22.0,True,4.0,True,3043.0
161,1,75,3598.0,False,2852.0,False,3044.0
162,28,71,1.0,True,12.0,True,3072.0
163,4,81,8.0,True,3.0,True,3076.0
164,18,62,2.0,True,7.0,True,3094.0
165,26,68,3373.0,True,7.0,True,3120.0
166,11,86,211.0,True,7.0,True,3131.0
167,35,61,1582.0,True,78.0,True,3166.0
168,17,7,2.0,True,7.0,True,3183.0
169,13,82,2518.0,True,7.0,True,3196.0
170,15,50,191.0,True,7.0,True,3211.0
171,23,88,1.0,True,83.0,False,3234.0
172,10,54,25.0,True,5.0,True,3244.0
173,29,57,244.0,True,168.0,True,3273.0
174,33,63,260.0,True,40.0,True,3306.0
175,17,21,43.0,True,4.0,True,3323.0
176,8,86,2.0,True,97.0,True,3331.0
177,26,87,67.0,True,97.0,True,3357.0
178,14,13,987.0,True,97.0,True,3371.0
179,38,26,8.0,True,609.0,True,3409.0
180,35,87,3098.0,True,302.0,True,3444.0
181,6,50,3598.0,False,2787.0,False,3450.0
182,37,38,504.0,True,177.0,True,3487.0
183,7,40,3598.0,False,2852.0,False,3494.0
184,9,31,1695.0,True,15.0,True,3503.0
185,39,4,1.0,True,1.0,True,3542.0
186,34,38,1.0,True,1.0,True,3576.0
187,34,34,1.0,True,1.0,True,3610.0
188,31,21,3598.0,False,412.0,False,3641.0
189,1,25,3598.0,False,1043.0,True,3642.0
190,14,33,47.0,True,233.0,True,3656.0
191,33,72,151.0,True,11.0,True,3689.0
192,22,33,5.0,True,375.0,False,3711.0
193,14,3,5.0,True,830.0,False,3725.0
194,18,50,33.0,True,335.0,True,3743.0
195,22,72,4.0,True,3.0,True,3765.0
196,14,49,1.0,True,134.0,True,3779.0
197,35,79,1.0,True,134.0,True,3814.0
198,19,89,3598.0,False,12.0,True,3833.0
199,16,85,3598.0,False,17.0,True,3849.0
200,14,51,3.0,True,27.0,True,3863.0
201,25,57,2.0,True,26.0,True,3888.0
202,16,31,11.0,True,236.0,True,3904.0
203,37,71,12.0,True,283.0,True,3941.0
204,15,21,4.0,True,2203.0,True,3956.0
205,19,72,36.0,True,81.0,True,3975.0
206,24,89,3598.0,False,408.0,False,3999.0
207,35,4,3598.0,False,339.0,False,4034.0
208,26,31,3598.0,False,2129.0,False,4060.0
209,4,22,3598.0,False,408.0,False,4064.0
210,18,48,987.0,True,70.0,True,4082.0
211,9,38,848.0,True,361.0,False,4091.0
212,15,86,3289.0,True,2129.0,False,4106.0
213,9,67,3598.0,False,361.0,False,4115.0
214,33,13,3598.0,False,2129.0,False,4148.0
215,17,58,2281.0,True,31.0,True,4165.0
216,30,78,92.0,True,79.0,True,4195.0
217,7,42,3598.0,False,1884.0,False,4202.0
218,8,26,3508.0,True,75.0,True,4210.0
219,35,31,253.0,True,173.0,True,4245.0
220,24,7,1.0,True,1.0,True,4269.0
221,18,64,3598.0,False,16.0,True,4287.0
222,28,23,10.0,True,3.0,True,4315.0
223,8,89,3598.0,False,2405.0,False,4323.0
224,12,2,1.0,True,3.0,True,4335.0
225,39,66,3598.0,False,3312.0,False,4374.0
226,4,43,3598.0,False,3312.0,False,4378.0
227,30,70,290.0,True,246.0,True,4408.0
228,3,62,1707.0,True,275.0,True,4411.0
229,27,43,3598.0,False,2852.0,False,4438.0
230,31,30,10.0,True,797.0,True,4469.0
231,20,48,2.0,True,4.0,True,4489.0
232,38,29,3598.0,False,3119.0,True,4527.0
233,26,31,59.0,True,93.0,True,4553.0
234,15,50,3598.0,False,2000.0,False,4568.0
235,17,40,70.0,True,1546.0,True,4585.0
236,17,13,490.0,True,497.0,True,4602.0
237,4,49,3598.0,False,1331.0,False,4606.0
238,33,84,18.0,True,32.0,True,4639.0
239,33,87,174.0,True,192.0,True,4672.0
240,17,71,72.0,True,180.0,True,4689.0
241,39,83,3598.0,False,3397.0,False,4728.0
242,18,20,2.0,True,18.0,True,4746.0
243,5,4,4.0,True,110.0,True,4751.0
244,15,51,3598.0,False,1423.0,False,4766.0
245,34,74,94.0,True,116.0,True,4800.0
246,22,39,3598.0,False,558.0,False,4822.0
247,34,58,61.0,True,39.0,True,4856.0
248,39,63,1767.0,True,164.0,True,4895.0
249,6,69,3598.0,False,3581.0,False,4901.0
250,20,58,6.0,True,6.0,True,4921.0
251,6,25,3598.0,False,3581.0,False,4927.0
252,25,67,3598.0,False,3207.0,False,4952.0
253,35,51,109.0,True,44.0,True,4987.0
254,20,66,3598.0,False,3590.0,False,5007.0
255,38,58,3598.0,False,3590.0,False,5045.0
256,4,30,187.0,True,120.0,True,5049.0
257,1,86,3598.0,False,3590.0,False,5050.0
258,24,1,3598.0,False,339.0,True,5074.0
259,28,35,3598.0,False,3590.0,False,5102.0
260,14,69,3598.0,False,3590.0,False,5116.0
261,29,64,1.0,True,282.0,False,5145.0
262,33,4,1.0,True,17.0,True,5178.0
263,1,9,1.0,True,13.0,True,5179.0
264,11,24,25.0,True,44.0,True,5190.0
265,33,80,1.0,True,6.0,True,5223.0
266,35,2,1.0,True,1.0,True,5258.0
267,8,44,40.0,True,123.0,True,5266.0
268,1,47,17.0,True,148.0,True,5267.0
269,10,56,1.0,True,3.0,True,5277.0
270,19,3,3598.0,False,183.0,True,5296.0
271,27,50,3105.0,True,159.0,True,5323.0
272,28,82,37.0,True,95.0,True,5351.0
273,10,20,3598.0,False,3163.0,False,5361.0
274,35,46,118.0,True,22.0,True,5396.0
275,13,57,3598.0,False,26.0,True,5409.0
276,19,4,420.0,True,187.0,True,5428.0
277,17,23,3598.0,False,1959.0,False,5445.0
278,10,10,156.0,True,18.0,True,5455.0
279,4,7,3598.0,False,20.0,True,5459.0
280,5,66,3598.0,False,3304.0,False,5464.0
281,10,17,3598.0,False,541.0,True,5474.0
282,23,15,39.0,True,14.0,True,5497.0
283,16,5,22.0,True,23.0,True,5513.0
284,32,76,1.0,True,294.0,False,5545.0
285,10,34,528.0,True,354.0,True,5555.0
286,28,62,3598.0,False,2383.0,False,5583.0
287,8,40,3598.0,False,1928.0,False,5591.0
288,19,36,3598.0,False,1626.0,True,5610.0
289,32,7,246.0,True,120.0,True,5642.0
290,26,44,1459.0,True,654.0,True,5668.0
291,33,67,128.0,True,188.0,True,5701.0
292,39,28,91.0,True,81.0,True,5740.0
293,9,88,251.0,True,168.0,True,5749.0
294,8,20,40.0,True,22.0,True,5757.0
295,39,7,1262.0,True,1248.0,True,5796.0
296,9,57,3598.0,False,112.0,True,5805.0
297,38,57,3598.0,False,2799.0,False,5843.0
298,15,42,48.0,True,43.0,True,5858.0
299,21,32,2.0,True,29.0,True,5879.0
300,13,65,54.0,True,39.0,True,5892.0
301,14,18,1459.0,True,272.0,True,5906.0
302,36,75,1368.0,True,1248.0,True,5942.0
303,32,69,43.0,True,495.0,True,5974.0
304,24,78,157.0,True,42.0,True,5998.0
305,21,58,3598.0,False,2667.0,False,6019.0
306,39,66,42.0,True,35.0,True,6058.0
307,33,75,305.0,True,173.0,True,6091.0
308,18,78,555.0,True,107.0,True,6109.0
309,20,89,83.0,True,36.0,True,6129.0
310,12,43,3598.0,False,1031.0,False,6141.0
311,16,9,3598.0,False,35.0,False,6157.0
312,19,88,2.0,True,13.0,True,6176.0
313,33,77,3598.0,False,1.0,True,6209.0
314,38,58,5.0,True,31.0,True,6247.0
315,7,52,6.0,True,57.0,True,6254.0
316,30,85,9.0,True,108.0,True,6284.0
317,5,47,3598.0,False,2787.0,False,6289.0
318,33,36,35.0,True,177.0,True,6322.0
319,21,41,3598.0,False,945.0,False,6343.0
320,2,36,56.0,True,58.0,True,6345.0
321,22,48,3598.0,False,2852.0,False,6367.0
322,9,53,3598.0,False,3312.0,False,6376.0
323,10,86,3598.0,False,3312.0,False,6386.0
324,25,57,54.0,True,26.0,True,6411.0
325,16,73,79.0,True,141.0,True,6427.0
326,35,55,138.0,True,1493.0,True,6462.0
327,20,41,16.0,True,32.0,True,6482.0
328,39,51,3598.0,False,1331.0,False,6521.0
329,14,2,40.0,True,63.0,True,6535.0
330,23,21,3598.0,False,1003.0,False,6558.0
331,29,50,70.0,True,1546.0,True,6587.0
332,30,49,3598.0,False,2000.0,False,6617.0
333,3,48,42.0,True,93.0,True,6620.0
334,13,88,2643.0,True,3119.0,True,6633.0
335,18,84,3598.0,False,2852.0,False,6651.0
336,32,60,8.0,True,78.0,True,6683.0
337,25,83,342.0,True,246.0,True,6708.0
338,22,9,3598.0,False,3397.0,False,6730.0
339,13,6,35.0,True,192.0,True,6743.0
340,39,84,7.0,True,130.0,True,6782.0
341,25,52,3598.0,False,1331.0,False,6807.0
342,20,65,443.0,True,426.0,True,6827.0
343,38,2,850.0,True,497.0,True,6865.0
344,39,46,97.0,True,1546.0,True,6904.0
345,31,53,3000.0,True,994.0,True,6935.0
346,14,89,60.0,True,93.0,True,6949.0
347,6,17,2885.0,True,3119.0,True,6955.0
348,3,10,3598.0,False,2852.0,False,6958.0
349,31,86,1564.0,True,275.0,True,6989.0
350,14,71,536.0,True,246.0,True,7003.0
351,30,62,3598.0,False,3397.0,False,7033.0
352,39,3,119.0,True,192.0,True,7072.0
353,15,29,19.0,True,32.0,True,7087.0
354,32,2,111.0,True,3484.0,False,7119.0
355,22,16,364.0,True,426.0,True,7141.0
356,17,12,266.0,True,497.0,True,7158.0
357,14,8,91.0,True,1546.0,True,7172.0
358,35,49,3598.0,False,2000.0,False,7207.0
359,32,36,60.0,True,93.0,True,7239.0
360,15,56,2281.0,True,3119.0,True,7254.0
361,32,52,477.0,True,308.0,True,7286.0
362,12,37,888.0,True,275.0,True,7298.0
363,23,16,345.0,True,246.0,True,7321.0
364,24,88,3598.0,False,1722.0,False,7345.0
365,3,28,35.0,True,192.0,True,7348.0
366,12,81,613.0,True,68.0,True,7360.0
367,37,21,122.0,True,150.0,False,7397.0
368,34,26,3598.0,False,139.0,True,7431.0
369,20,1,4.0,True,181.0,True,7451.0
370,37,59,3598.0,False,619.0,False,7488.0
371,4,80,2.0,True,220.0,True,7492.0
372,29,66,172.0,True,163.0,True,7521.0
373,34,4,3598.0,False,416.0,False,7555.0
374,19,18,3.0,True,35.0,True,7574.0
375,20,73,354.0,True,305.0,True,7594.0
376,39,60,93.0,True,104.0,True,7633.0
377,14,2,2.0,True,13.0,True,7647.0
378,36,72,8.0,True,12.0,True,7683.0
379,25,51,374.0,True,150.0,False,7708.0
380,26,18,3598.0,False,139.0,True,7734.0
381,11,53,11.0,True,181.0,True,7745.0
382,29,39,3598.0,False,1322.0,False,7774.0
383,35,87,1812.0,True,1436.0,True,7809.0
384,33,36,1941.0,True,226.0,True,7842.0
385,21,84,3598.0,False,416.0,False,7863.0
386,11,75,7.0,True,35.0,True,7874.0
387,38,17,14.0,True,71.0,True,7912.0
388,10,39,48.0,True,121.0,True,7922.0
389,35,13,2450.0,True,78.0,True,7957.0
390,28,32,8.0,True,12.0,True,7985.0
391,20,58,470.0,True,150.0,False,8005.0
392,14,83,3598.0,False,139.0,True,8019.0
393,14,51,10.0,True,181.0,True,8033.0
394,16,53,4.0,True,811.0,False,8049.0
395,5,74,161.0,True,124.0,True,8054.0
396,22,80,9.0,True,6.0,True,8076.0
397,29,6,3598.0,False,416.0,False,8105.0
398,36,88,19.0,True,49.0,True,8141.0
399,7,85,15.0,True,71.0,True,8148.0
400,22,53,23.0,True,104.0,True,8170.0
401,18,21,1754.0,True,164.0,True,8188.0
