,interArrivalTime,maximumWaitingTime,RealServiceTime,RealSolvable,PredictedServiceTime,PredictedSolvable,ArrivalTime
402,10,65,3598.0,False,3590.0,False,8198.0
403,33,16,3598.0,False,3590.0,False,8231.0
404,8,22,3598.0,False,3590.0,False,8239.0
405,2,8,840.0,True,804.0,True,8241.0
406,21,20,3598.0,False,3590.0,False,8262.0
407,21,34,506.0,True,44.0,True,8283.0
408,10,7,3598.0,False,3590.0,False,8293.0
409,19,87,3598.0,False,3590.0,False,8312.0
410,25,70,596.0,True,432.0,True,8337.0
411,23,1,3598.0,False,3581.0,False,8360.0
412,3,34,3598.0,False,3581.0,False,8363.0
413,1,51,3598.0,False,3581.0,False,8364.0
414,17,87,3598.0,False,3590.0,False,8381.0
415,32,81,3598.0,False,3590.0,False,8413.0
416,33,6,3598.0,False,3590.0,False,8446.0
417,3,57,3598.0,False,2234.0,False,8449.0
418,9,9,3598.0,False,3590.0,False,8458.0
419,28,47,123.0,True,688.0,True,8486.0
420,21,15,3598.0,False,3590.0,False,8507.0
421,14,27,3598.0,False,3590.0,False,8521.0
422,6,21,3598.0,False,3581.0,False,8527.0
423,29,10,3598.0,False,54.0,True,8556.0
424,23,25,3598.0,False,3581.0,False,8579.0
425,14,38,3598.0,False,3581.0,False,8593.0
426,38,52,3598.0,False,3590.0,False,8631.0
427,12,45,3598.0,False,3590.0,False,8643.0
428,16,36,3598.0,False,3590.0,False,8659.0
429,20,84,3598.0,False,3590.0,False,8679.0
430,34,86,3598.0,False,3590.0,False,8713.0
431,11,74,297.0,True,39.0,True,8724.0
432,25,83,3598.0,False,3590.0,False,8749.0
433,26,71,3598.0,False,3590.0,False,8775.0
434,26,77,3598.0,False,3581.0,False,8801.0
435,20,20,3598.0,False,3581.0,False,8821.0
436,2,22,3598.0,False,1850.0,False,8823.0
437,39,63,3598.0,False,3581.0,False,8862.0
438,25,71,3007.0,True,994.0,True,8887.0
439,37,32,52.0,True,75.0,True,8924.0
440,1,22,173.0,True,197.0,True,8925.0
441,16,40,3598.0,False,1265.0,False,8941.0
442,16,78,3598.0,False,558.0,False,8957.0
443,25,6,3598.0,False,1094.0,False,8982.0
444,2,53,3412.0,True,1423.0,False,8984.0
445,13,14,3598.0,False,1265.0,False,8997.0
446,4,20,3598.0,False,558.0,False,9001.0
447,6,33,3598.0,False,1094.0,False,9007.0
448,23,31,2265.0,True,1423.0,False,9030.0
449,36,77,3598.0,False,1265.0,False,9066.0
450,11,66,3598.0,False,558.0,False,9077.0
451,26,48,3598.0,False,1094.0,False,9103.0
452,3,34,185.0,True,159.0,True,9106.0
453,30,87,3.0,True,25.0,True,9136.0
454,16,66,3598.0,False,3207.0,False,9152.0
455,1,23,3598.0,False,1089.0,False,9153.0
456,31,64,3598.0,False,2260.0,False,9184.0
457,4,87,3598.0,False,1871.0,False,9188.0
458,38,69,3598.0,False,2799.0,False,9226.0
459,31,57,29.0,True,95.0,True,9257.0
460,14,20,23.0,True,54.0,False,9271.0
461,3,85,23.0,True,10.0,True,9274.0
462,36,57,2033.0,True,107.0,True,9310.0
463,3,49,3598.0,False,1089.0,False,9313.0
464,5,87,3598.0,False,2260.0,False,9318.0
465,26,7,2832.0,True,1871.0,False,9344.0
466,38,52,3598.0,False,2799.0,False,9382.0
467,27,60,3598.0,False,3163.0,False,9409.0
468,6,70,3598.0,False,484.0,False,9415.0
469,38,70,16.0,True,402.0,True,9453.0
470,20,47,1982.0,True,1812.0,True,9473.0
471,15,13,36.0,True,18.0,True,9488.0
472,36,38,34.0,True,35.0,True,9524.0
473,37,73,3156.0,True,1871.0,False,9561.0
474,22,7,129.0,True,527.0,False,9583.0
475,14,63,3598.0,False,3163.0,False,9597.0
476,4,77,3598.0,False,1031.0,False,9601.0
477,13,10,23.0,True,72.0,True,9614.0
478,22,50,3598.0,False,3397.0,False,9636.0
479,21,79,136.0,True,148.0,True,9657.0
480,23,3,12.0,True,730.0,True,9680.0
481,22,79,3598.0,False,2038.0,False,9702.0
482,7,51,2878.0,True,1295.0,True,9709.0
483,12,73,2667.0,True,109.0,True,9721.0
484,23,2,173.0,True,158.0,True,9744.0
485,15,85,563.0,True,178.0,True,9759.0
486,38,42,174.0,True,270.0,True,9797.0
487,34,63,212.0,True,142.0,True,9831.0
488,22,44,365.0,True,232.0,True,9853.0
489,2,19,245.0,True,148.0,True,9855.0
490,23,9,191.0,True,178.0,True,9878.0
491,21,70,189.0,True,131.0,True,9899.0
492,23,79,1884.0,True,178.0,True,9922.0
493,27,75,211.0,True,212.0,True,9949.0
494,26,63,429.0,True,158.0,True,9975.0
495,14,75,595.0,True,178.0,True,9989.0
496,32,20,3598.0,False,51.0,True,10021.0
497,30,82,307.0,True,142.0,True,10051.0
498,38,48,26.0,True,121.0,True,10089.0
499,19,36,188.0,True,148.0,True,10108.0
500,17,84,208.0,True,178.0,True,10125.0
501,15,76,206.0,True,131.0,True,10140.0
502,20,33,3598.0,False,15.0,True,10160.0
503,31,31,305.0,True,1641.0,False,10191.0
504,1,14,223.0,True,158.0,True,10192.0
505,34,70,649.0,True,178.0,True,10226.0
506,12,56,223.0,True,270.0,True,10238.0
507,14,7,509.0,True,177.0,True,10252.0
508,18,23,3598.0,False,3163.0,False,10270.0
509,33,8,3281.0,True,302.0,True,10303.0
510,10,72,3598.0,False,54.0,True,10313.0
511,8,70,133.0,True,43.0,True,10321.0
512,14,6,20.0,True,43.0,True,10335.0
513,35,78,70.0,True,39.0,True,10370.0
514,24,26,3598.0,False,732.0,True,10394.0
515,34,8,636.0,True,37.0,True,10428.0
516,16,36,3598.0,False,1578.0,False,10444.0
517,15,75,3598.0,False,660.0,False,10459.0
518,39,67,1535.0,True,272.0,True,10498.0
519,32,63,36.0,True,18.0,True,10530.0
520,37,55,62.0,True,36.0,True,10567.0
521,2,44,3598.0,False,1070.0,True,10569.0
522,28,7,5.0,True,148.0,True,10597.0
523,21,32,3598.0,False,3312.0,False,10618.0
524,9,15,3598.0,False,3312.0,False,10627.0
525,12,10,689.0,True,619.0,True,10639.0
526,20,5,3598.0,False,2234.0,False,10659.0
527,2,48,3598.0,False,3163.0,False,10661.0
528,37,8,3598.0,False,858.0,False,10698.0
529,14,78,3598.0,False,2852.0,False,10712.0
530,30,17,613.0,True,43.0,True,10742.0
531,24,87,3598.0,False,484.0,False,10766.0
532,26,28,40.0,True,29.0,True,10792.0
533,33,61,395.0,True,42.0,True,10825.0
534,24,68,3598.0,False,2667.0,False,10849.0
535,9,84,65.0,True,58.0,True,10858.0
536,35,15,143.0,True,141.0,True,10893.0
537,2,31,3598.0,False,2307.0,False,10895.0
538,8,75,43.0,True,18.0,True,10903.0
539,1,65,69.0,True,36.0,True,10904.0
540,27,51,42.0,True,35.0,True,10931.0
541,13,72,276.0,True,173.0,True,10944.0
542,37,16,230.0,True,166.0,True,10981.0
543,13,38,3598.0,False,2000.0,False,10994.0
544,23,64,47.0,True,91.0,True,11017.0
545,18,63,1525.0,True,177.0,True,11035.0
546,29,8,3598.0,False,3163.0,False,11064.0
547,11,42,3598.0,False,302.0,True,11075.0
548,28,6,3598.0,False,2852.0,False,11103.0
549,16,10,8.0,True,43.0,True,11119.0
550,38,13,21.0,True,43.0,True,11157.0
551,17,7,42.0,True,39.0,True,11174.0
552,32,44,372.0,True,42.0,True,11206.0
553,1,43,2188.0,True,2667.0,False,11207.0
554,35,88,128.0,True,2787.0,False,11242.0
555,28,36,3598.0,False,263.0,False,11270.0
556,2,55,1322.0,True,272.0,True,11272.0
557,37,15,34.0,True,18.0,True,11309.0
558,2,8,3598.0,False,2461.0,False,11311.0
559,7,50,42.0,True,35.0,True,11318.0
560,12,1,323.0,True,173.0,True,11330.0
561,19,3,3598.0,False,1645.0,False,11349.0
562,32,2,2.0,True,947.0,False,11381.0
563,32,24,70.0,True,91.0,True,11413.0
564,25,44,3598.0,False,178.0,False,11438.0
565,31,8,30.0,True,95.0,True,11469.0
566,15,52,334.0,True,1413.0,False,11484.0
567,38,13,844.0,True,22.0,True,11522.0
568,37,41,3598.0,False,26.0,True,11559.0
569,32,73,3598.0,False,2793.0,False,11591.0
570,36,20,1017.0,True,70.0,True,11627.0
571,7,81,825.0,True,18.0,True,11634.0
572,1,21,3598.0,False,20.0,True,11635.0
573,36,33,168.0,True,141.0,True,11671.0
574,11,71,3598.0,False,159.0,True,11682.0
575,12,21,480.0,True,95.0,True,11694.0
576,38,15,3598.0,False,2173.0,False,11732.0
577,22,48,32.0,True,22.0,True,11754.0
578,7,57,3598.0,False,26.0,True,11761.0
579,31,51,60.0,True,157.0,True,11792.0
580,13,87,3598.0,False,1959.0,False,11805.0
581,28,61,143.0,True,18.0,True,11833.0
582,3,46,3598.0,False,20.0,True,11836.0
583,25,23,1089.0,True,465.0,True,11861.0
584,32,50,1553.0,True,159.0,True,11893.0
585,9,17,3598.0,False,1322.0,False,11902.0
586,26,22,3412.0,True,2173.0,False,11928.0
587,30,13,505.0,True,44.0,True,11958.0
588,4,50,3598.0,False,26.0,True,11962.0
589,37,63,139.0,True,187.0,True,11999.0
590,14,89,415.0,True,266.0,True,12013.0
591,22,80,702.0,True,18.0,True,12035.0
592,24,74,3598.0,False,20.0,True,12059.0
593,28,16,204.0,True,465.0,True,12087.0
594,2,80,3598.0,False,1626.0,True,12089.0
595,24,59,50.0,True,29.0,True,12113.0
596,19,86,2028.0,True,1397.0,True,12132.0
597,27,9,3598.0,False,1645.0,False,12159.0
598,34,75,9.0,True,19.0,True,12193.0
599,12,7,784.0,True,2461.0,False,12205.0
600,5,17,3598.0,False,3251.0,False,12210.0
601,17,62,240.0,True,213.0,True,12227.0
602,15,37,19.0,True,22.0,True,12242.0
603,15,43,1310.0,True,1248.0,True,12257.0
604,26,16,3598.0,False,1928.0,False,12283.0
605,37,10,2938.0,True,1626.0,True,12320.0
606,32,85,3598.0,False,2383.0,False,12352.0
607,22,38,305.0,True,120.0,True,12374.0
608,1,59,1416.0,True,654.0,True,12375.0
609,11,14,159.0,True,188.0,True,12386.0
610,19,79,311.0,True,81.0,True,12405.0
611,2,35,126.0,True,121.0,True,12407.0
612,32,7,19.0,True,22.0,True,12439.0
613,6,82,33.0,True,22.0,True,12445.0
614,36,60,684.0,True,432.0,True,12481.0
615,4,85,3598.0,False,1928.0,False,12485.0
616,3,29,3598.0,False,678.0,False,12488.0
617,12,39,3598.0,False,61.0,True,12500.0
618,1,21,259.0,True,120.0,True,12501.0
619,27,37,2005.0,True,654.0,True,12528.0
620,6,72,1387.0,True,1400.0,True,12534.0
621,20,20,17.0,True,22.0,True,12554.0
622,38,27,108.0,True,124.0,True,12592.0
623,29,9,3598.0,False,2307.0,False,12621.0
624,27,57,21.0,True,22.0,True,12648.0
625,30,69,1521.0,True,1248.0,True,12678.0
626,8,66,3598.0,False,1928.0,False,12686.0
627,27,13,86.0,True,1641.0,True,12713.0
628,8,26,31.0,True,64.0,True,12721.0
629,3,27,3598.0,False,1112.0,True,12724.0
630,24,28,20.0,True,157.0,True,12748.0
631,15,87,64.0,True,63.0,True,12763.0
632,18,22,2.0,True,2.0,True,12781.0
633,3,14,43.0,True,18.0,True,12784.0
634,32,88,1.0,True,5.0,True,12816.0
635,16,54,270.0,True,177.0,True,12832.0
636,13,7,139.0,True,76.0,True,12845.0
637,23,5,41.0,True,44.0,True,12868.0
638,31,24,3598.0,False,1711.0,False,12899.0
639,1,75,43.0,True,63.0,True,12900.0
640,3,72,65.0,True,39.0,True,12903.0
641,25,87,93.0,True,18.0,True,12928.0
642,36,38,159.0,True,163.0,True,12964.0
643,11,8,31.0,True,22.0,True,12975.0
644,10,8,85.0,True,76.0,True,12985.0
645,4,80,41.0,True,44.0,True,12989.0
646,36,41,2286.0,True,494.0,True,13025.0
647,2,38,75.0,True,63.0,True,13027.0
648,32,52,2.0,True,2.0,True,13059.0
649,36,3,81.0,True,18.0,True,13095.0
650,21,19,1.0,True,5.0,True,13116.0
651,27,41,1242.0,True,320.0,False,13143.0
652,16,45,74.0,True,34.0,True,13159.0
653,27,17,81.0,True,117.0,True,13186.0
654,39,57,555.0,True,354.0,True,13225.0
655,4,16,3598.0,False,1384.0,False,13229.0
656,8,58,3598.0,False,1578.0,False,13237.0
657,26,13,3598.0,False,1423.0,False,13263.0
658,6,84,302.0,True,1641.0,False,13269.0
659,33,48,3598.0,False,2104.0,False,13302.0
660,7,16,3598.0,False,2178.0,False,13309.0
661,11,60,5.0,True,2.0,True,13320.0
662,27,78,1.0,True,4.0,True,13347.0
663,8,69,495.0,True,308.0,True,13355.0
664,6,18,3598.0,False,1711.0,False,13361.0
665,24,30,474.0,True,90.0,True,13385.0
666,39,40,24.0,True,19.0,True,13424.0
667,21,41,3598.0,False,660.0,False,13445.0
668,36,58,71.0,True,34.0,True,13481.0
669,11,56,3598.0,False,240.0,True,13492.0
670,31,17,401.0,True,354.0,True,13523.0
671,5,44,130.0,True,1384.0,False,13528.0
672,3,49,744.0,True,1578.0,False,13531.0
673,2,25,3598.0,False,1423.0,False,13533.0
674,13,75,3598.0,False,1641.0,False,13546.0
675,4,89,3598.0,False,2104.0,False,13550.0
676,17,55,3598.0,False,2178.0,False,13567.0
677,35,66,1.0,True,2.0,True,13602.0
678,26,16,3.0,True,4.0,True,13628.0
679,2,13,149.0,True,308.0,True,13630.0
680,2,5,2607.0,True,1711.0,False,13632.0
681,36,27,5.0,True,9.0,True,13668.0
682,19,2,26.0,True,19.0,True,13687.0
683,4,53,2559.0,True,8.0,True,13691.0
684,27,44,3598.0,False,1683.0,False,13718.0
685,6,35,1.0,True,1.0,True,13724.0
686,22,30,1.0,True,1.0,True,13746.0
687,26,31,1.0,True,2.0,True,13772.0
688,4,29,66.0,True,58.0,True,13776.0
689,32,26,1.0,True,1186.0,True,13808.0
690,25,56,3598.0,False,904.0,False,13833.0
691,29,28,1.0,True,1.0,True,13862.0
692,5,55,1.0,True,1.0,True,13867.0
693,30,55,3598.0,False,540.0,False,13897.0
694,16,74,1.0,True,1.0,True,13913.0
695,16,8,1.0,True,2.0,True,13929.0
696,27,81,1.0,True,1.0,True,13956.0
697,1,15,1.0,True,1186.0,True,13957.0
698,10,81,1.0,True,1.0,True,13967.0
699,27,58,1.0,True,1.0,True,13994.0
700,37,27,3598.0,False,585.0,False,14031.0
701,6,12,1.0,True,1.0,True,14037.0
702,7,71,3598.0,False,1672.0,False,14044.0
703,12,7,230.0,True,692.0,True,14056.0
704,6,18,1.0,True,1.0,True,14062.0
705,4,30,1.0,True,1.0,True,14066.0
706,17,61,1.0,True,1.0,True,14083.0
707,17,56,1.0,True,1.0,True,14100.0
708,22,83,1.0,True,1.0,True,14122.0
709,34,52,1.0,True,1.0,True,14156.0
710,23,20,1.0,True,1.0,True,14179.0
711,19,44,3598.0,False,3557.0,False,14198.0
712,38,51,3598.0,False,2559.0,False,14236.0
713,33,1,1.0,True,1.0,True,14269.0
714,13,23,1.0,True,125.0,True,14282.0
715,36,75,1.0,True,1.0,True,14318.0
716,32,21,1.0,True,1.0,True,14350.0
717,4,55,1.0,True,1.0,True,14354.0
718,33,2,3598.0,False,1841.0,False,14387.0
719,31,22,1.0,True,1.0,True,14418.0
720,33,41,1.0,True,1.0,True,14451.0
721,23,2,1.0,True,1.0,True,14474.0
722,13,6,1.0,True,1.0,True,14487.0
723,8,42,35.0,True,35.0,True,14495.0
724,25,2,4.0,True,47.0,True,14520.0
725,17,31,1.0,True,1.0,True,14537.0
726,16,3,1.0,True,1.0,True,14553.0
727,28,63,1.0,True,1.0,True,14581.0
728,13,81,1.0,True,1.0,True,14594.0
729,7,86,1.0,True,1.0,True,14601.0
730,33,88,1.0,True,1.0,True,14634.0
731,11,13,1.0,True,1.0,True,14645.0
732,36,26,1.0,True,1.0,True,14681.0
733,27,43,1.0,True,1.0,True,14708.0
734,27,85,1.0,True,125.0,True,14735.0
735,29,79,501.0,True,44.0,True,14764.0
736,7,58,254.0,True,231.0,True,14771.0
737,20,34,3598.0,False,2461.0,False,14791.0
738,3,62,27.0,True,49.0,True,14794.0
739,21,8,3598.0,False,1683.0,False,14815.0
740,6,5,39.0,True,29.0,True,14821.0
741,20,24,307.0,True,172.0,True,14841.0
742,31,82,3.0,True,37.0,True,14872.0
743,39,47,1.0,True,2.0,True,14911.0
744,6,51,1.0,True,1.0,True,14917.0
745,2,23,1.0,True,1897.0,True,14919.0
746,5,34,1.0,True,1.0,True,14924.0
747,34,41,1.0,True,1.0,True,14958.0
748,27,85,2229.0,True,1125.0,True,14985.0
749,15,17,1.0,True,1.0,True,15000.0
750,33,26,1.0,True,1.0,True,15033.0
751,4,12,1.0,True,1.0,True,15037.0
752,33,5,59.0,True,36.0,True,15070.0
753,33,56,1.0,True,1.0,True,15103.0
754,14,7,1.0,True,2.0,True,15117.0
755,33,10,129.0,True,157.0,True,15150.0
756,25,22,1.0,True,1.0,True,15175.0
757,12,72,1.0,True,1.0,True,15187.0
758,22,30,1.0,True,1.0,True,15209.0
759,14,9,1.0,True,1.0,True,15223.0
760,16,52,1.0,True,1.0,True,15239.0
761,3,26,3598.0,False,1795.0,False,15242.0
762,37,30,1.0,True,1.0,True,15279.0
763,33,45,59.0,True,144.0,True,15312.0
764,36,28,1.0,True,1.0,True,15348.0
765,9,19,1.0,True,1.0,True,15357.0
766,16,9,1.0,True,1.0,True,15373.0
767,15,15,208.0,True,541.0,True,15388.0
768,3,11,1.0,True,1.0,True,15391.0
769,15,13,1.0,True,2.0,True,15406.0
770,33,89,1.0,True,1.0,True,15439.0
771,3,58,1.0,True,1.0,True,15442.0
772,20,73,1.0,True,1.0,True,15462.0
773,5,36,1.0,True,1.0,True,15467.0
774,28,23,1.0,True,1.0,True,15495.0
775,25,13,1.0,True,1.0,True,15520.0
776,22,38,2099.0,True,107.0,True,15542.0
777,34,84,1.0,True,1.0,True,15576.0
778,18,28,1.0,True,1.0,True,15594.0
779,16,27,730.0,True,164.0,True,15610.0
780,9,88,1.0,True,1.0,True,15619.0
781,21,56,882.0,True,197.0,True,15640.0
782,29,19,1.0,True,1.0,True,15669.0
783,31,42,1837.0,True,1711.0,False,15700.0
784,35,77,239.0,True,140.0,True,15735.0
785,8,60,1.0,True,1.0,True,15743.0
786,37,41,3598.0,False,70.0,True,15780.0
787,24,39,1.0,True,616.0,False,15804.0
